=======================================================
***acc                       = 23.0 
***continue_from             = models/deepspeech_3.pth.tar 
***save_folder               = models/ 
***start_epoch               = -1 
***checkpoint                = True 
***seed                      = 1 
***model_path                = models/deepspeech_t1.pth.tar 
=======================================================
Directory already exists.
Using bs=8 for validation. Parameter found was 8
Loading checkpoint model models/deepspeech_3.pth.tar
tensor([ 1.4222e+02,  8.0509e+01,  6.2070e+01,  0.0000e+00,         nan,
         0.0000e+00,  1.8617e+25,  4.0690e+31,  5.5836e-38,  0.0000e+00])
DataParallel(
  (module): DeepSpeech(
    (conv): Sequential(
      (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2))
      (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): Hardtanh(min_val=0, max_val=20, inplace)
      (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1))
      (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): Hardtanh(min_val=0, max_val=20, inplace)
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): GRU(672, 2560)
      )
      (1): BatchRNN(
        (rnn): GRU(2560, 2560)
      )
      (2): BatchRNN(
        (rnn): GRU(2560, 2560)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(2560, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=2560, out_features=29, bias=False)
      ))
    )
    (inference_log_softmax): InferenceBatchLogSoftmax()
  )
)
Number of parameters: 103841568
Epoch: [4][122/1407]	Time 17.246 (17.512)	Data 14.046 (14.733)	CTC Time 0.524 (0.414)	Loss 29.5534 (21.8474)	
Epoch: [4][123/1407]	Time 18.766 (17.523)	Data 15.421 (14.738)	CTC Time 0.532 (0.415)	Loss 27.9086 (21.8967)	
Epoch: [4][124/1407]	Time 19.462 (17.538)	Data 15.244 (14.742)	CTC Time 0.530 (0.416)	Loss 30.1478 (21.9632)	
Epoch: [4][125/1407]	Time 18.168 (17.543)	Data 14.396 (14.740)	CTC Time 0.536 (0.417)	Loss 31.1881 (22.0370)	
Epoch: [4][126/1407]	Time 19.303 (17.557)	Data 14.875 (14.741)	CTC Time 0.535 (0.418)	Loss 30.8634 (22.1071)	
Epoch: [4][127/1407]	Time 17.492 (17.557)	Data 14.208 (14.736)	CTC Time 0.526 (0.419)	Loss 29.8590 (22.1681)	
Epoch: [4][128/1407]	Time 19.848 (17.575)	Data 15.376 (14.741)	CTC Time 0.383 (0.418)	Loss 30.4029 (22.2324)	
Epoch: [4][129/1407]	Time 18.799 (17.584)	Data 14.285 (14.738)	CTC Time 0.384 (0.418)	Loss 28.9249 (22.2843)	
Epoch: [4][130/1407]	Time 18.383 (17.590)	Data 14.181 (14.734)	CTC Time 0.385 (0.418)	Loss 30.7155 (22.3492)	
Epoch: [4][131/1407]	Time 19.105 (17.602)	Data 14.545 (14.732)	CTC Time 0.390 (0.418)	Loss 32.8305 (22.4292)	
Epoch: [4][132/1407]	Time 18.711 (17.610)	Data 14.126 (14.728)	CTC Time 0.392 (0.418)	Loss 27.9968 (22.4714)	
Epoch: [4][133/1407]	Time 18.815 (17.619)	Data 14.196 (14.724)	CTC Time 0.393 (0.417)	Loss 29.5710 (22.5247)	
Epoch: [4][134/1407]	Time 18.789 (17.628)	Data 14.166 (14.719)	CTC Time 0.393 (0.417)	Loss 29.0557 (22.5735)	
Epoch: [4][135/1407]	Time 18.787 (17.637)	Data 14.146 (14.715)	CTC Time 0.389 (0.417)	Loss 29.1374 (22.6221)	
Epoch: [4][136/1407]	Time 19.172 (17.648)	Data 14.147 (14.711)	CTC Time 0.400 (0.417)	Loss 28.5865 (22.6660)	
Epoch: [4][137/1407]	Time 18.834 (17.657)	Data 13.797 (14.704)	CTC Time 0.392 (0.417)	Loss 30.5324 (22.7234)	
Epoch: [4][138/1407]	Time 18.898 (17.666)	Data 13.854 (14.698)	CTC Time 0.394 (0.416)	Loss 29.7138 (22.7740)	
Epoch: [4][139/1407]	Time 18.495 (17.672)	Data 13.785 (14.692)	CTC Time 0.390 (0.416)	Loss 34.4829 (22.8583)	
Epoch: [4][140/1407]	Time 19.375 (17.684)	Data 14.296 (14.689)	CTC Time 0.407 (0.416)	Loss 34.0153 (22.9380)	
Epoch: [4][141/1407]	Time 18.931 (17.693)	Data 13.835 (14.683)	CTC Time 0.404 (0.416)	Loss 33.2190 (23.0109)	
Epoch: [4][142/1407]	Time 18.635 (17.699)	Data 13.875 (14.677)	CTC Time 0.409 (0.416)	Loss 32.7117 (23.0792)	
Epoch: [4][143/1407]	Time 19.417 (17.711)	Data 14.240 (14.674)	CTC Time 0.412 (0.416)	Loss 29.6804 (23.1254)	
Epoch: [4][144/1407]	Time 18.610 (17.717)	Data 13.782 (14.668)	CTC Time 0.412 (0.416)	Loss 29.4392 (23.1692)	
Epoch: [4][145/1407]	Time 18.970 (17.726)	Data 14.106 (14.664)	CTC Time 0.414 (0.416)	Loss 34.6550 (23.2484)	
Epoch: [4][146/1407]	Time 17.770 (17.726)	Data 14.195 (14.661)	CTC Time 0.534 (0.417)	Loss 30.4667 (23.2979)	
Epoch: [4][147/1407]	Time 20.656 (17.746)	Data 15.451 (14.666)	CTC Time 0.410 (0.417)	Loss 31.7552 (23.3554)	
Epoch: [4][148/1407]	Time 19.091 (17.755)	Data 13.834 (14.660)	CTC Time 0.422 (0.417)	Loss 31.3481 (23.4094)	
Epoch: [4][149/1407]	Time 18.697 (17.762)	Data 13.801 (14.655)	CTC Time 0.423 (0.417)	Loss 30.9359 (23.4599)	
Epoch: [4][150/1407]	Time 19.099 (17.771)	Data 14.172 (14.651)	CTC Time 0.415 (0.417)	Loss 33.3276 (23.5257)	
Epoch: [4][151/1407]	Time 19.117 (17.780)	Data 14.175 (14.648)	CTC Time 0.427 (0.417)	Loss 34.2397 (23.5966)	
Epoch: [4][152/1407]	Time 19.190 (17.789)	Data 14.186 (14.645)	CTC Time 0.421 (0.417)	Loss 34.3209 (23.6672)	
Epoch: [4][153/1407]	Time 17.814 (17.789)	Data 14.135 (14.642)	CTC Time 0.540 (0.418)	Loss 30.6341 (23.7127)	
Epoch: [4][154/1407]	Time 20.914 (17.809)	Data 15.511 (14.648)	CTC Time 0.435 (0.418)	Loss 34.2411 (23.7811)	
Epoch: [4][155/1407]	Time 18.837 (17.816)	Data 13.768 (14.642)	CTC Time 0.433 (0.418)	Loss 31.6651 (23.8320)	
Epoch: [4][156/1407]	Time 19.067 (17.824)	Data 14.019 (14.638)	CTC Time 0.435 (0.418)	Loss 31.3403 (23.8801)	
Epoch: [4][157/1407]	Time 19.591 (17.835)	Data 14.162 (14.635)	CTC Time 0.431 (0.418)	Loss 35.6703 (23.9552)	
Epoch: [4][158/1407]	Time 19.371 (17.845)	Data 13.829 (14.630)	CTC Time 0.527 (0.419)	Loss 35.0642 (24.0255)	
Epoch: [4][159/1407]	Time 18.870 (17.851)	Data 13.694 (14.624)	CTC Time 0.528 (0.419)	Loss 35.0837 (24.0951)	
Epoch: [4][160/1407]	Time 19.287 (17.860)	Data 14.089 (14.621)	CTC Time 0.541 (0.420)	Loss 32.3267 (24.1465)	
Epoch: [4][161/1407]	Time 17.892 (17.861)	Data 14.066 (14.617)	CTC Time 0.545 (0.421)	Loss 34.8443 (24.2129)	
Epoch: [4][162/1407]	Time 20.703 (17.878)	Data 15.475 (14.622)	CTC Time 0.539 (0.422)	Loss 33.1217 (24.2679)	
Epoch: [4][163/1407]	Time 19.358 (17.887)	Data 14.092 (14.619)	CTC Time 0.544 (0.423)	Loss 35.3498 (24.3359)	
Epoch: [4][164/1407]	Time 19.320 (17.896)	Data 14.035 (14.616)	CTC Time 0.543 (0.423)	Loss 33.3664 (24.3910)	
Epoch: [4][165/1407]	Time 19.518 (17.906)	Data 14.164 (14.613)	CTC Time 0.534 (0.424)	Loss 35.3279 (24.4573)	
Epoch: [4][166/1407]	Time 18.992 (17.912)	Data 14.043 (14.609)	CTC Time 0.538 (0.425)	Loss 33.2769 (24.5104)	
Epoch: [4][167/1407]	Time 19.476 (17.922)	Data 14.464 (14.609)	CTC Time 0.545 (0.425)	Loss 34.4093 (24.5697)	
Epoch: [4][168/1407]	Time 18.267 (17.924)	Data 14.393 (14.607)	CTC Time 0.543 (0.426)	Loss 34.8602 (24.6309)	
Epoch: [4][169/1407]	Time 20.901 (17.941)	Data 15.618 (14.613)	CTC Time 0.542 (0.427)	Loss 35.2031 (24.6935)	
Epoch: [4][170/1407]	Time 20.040 (17.954)	Data 14.228 (14.611)	CTC Time 0.542 (0.427)	Loss 35.8182 (24.7589)	
Epoch: [4][171/1407]	Time 19.378 (17.962)	Data 13.686 (14.606)	CTC Time 0.546 (0.428)	Loss 35.1762 (24.8198)	
Epoch: [4][172/1407]	Time 19.158 (17.969)	Data 13.805 (14.601)	CTC Time 0.541 (0.429)	Loss 37.1886 (24.8918)	
Epoch: [4][173/1407]	Time 19.958 (17.980)	Data 14.194 (14.599)	CTC Time 0.542 (0.429)	Loss 34.8895 (24.9495)	
Epoch: [4][174/1407]	Time 19.521 (17.989)	Data 13.763 (14.594)	CTC Time 0.543 (0.430)	Loss 32.0670 (24.9905)	
Epoch: [4][175/1407]	Time 17.877 (17.989)	Data 13.842 (14.589)	CTC Time 0.544 (0.431)	Loss 35.3043 (25.0494)	
Epoch: [4][176/1407]	Time 21.088 (18.006)	Data 15.602 (14.595)	CTC Time 0.544 (0.431)	Loss 34.5340 (25.1033)	
Epoch: [4][177/1407]	Time 20.093 (18.018)	Data 14.315 (14.594)	CTC Time 0.541 (0.432)	Loss 36.9154 (25.1700)	
Epoch: [4][178/1407]	Time 19.435 (18.026)	Data 13.997 (14.590)	CTC Time 0.546 (0.433)	Loss 34.1454 (25.2204)	
Epoch: [4][179/1407]	Time 19.775 (18.036)	Data 14.266 (14.588)	CTC Time 0.544 (0.433)	Loss 36.2458 (25.2820)	
Epoch: [4][180/1407]	Time 19.322 (18.043)	Data 14.131 (14.586)	CTC Time 0.533 (0.434)	Loss 34.5663 (25.3336)	
Epoch: [4][181/1407]	Time 20.530 (18.057)	Data 14.573 (14.586)	CTC Time 0.546 (0.434)	Loss 34.8907 (25.3864)	
Epoch: [4][182/1407]	Time 17.948 (18.056)	Data 13.792 (14.581)	CTC Time 0.548 (0.435)	Loss 33.8374 (25.4328)	
Epoch: [4][183/1407]	Time 21.209 (18.073)	Data 15.569 (14.587)	CTC Time 0.546 (0.436)	Loss 37.5396 (25.4990)	
Epoch: [4][184/1407]	Time 19.903 (18.083)	Data 14.188 (14.585)	CTC Time 0.545 (0.436)	Loss 36.0315 (25.5562)	
Epoch: [4][185/1407]	Time 19.726 (18.092)	Data 14.040 (14.582)	CTC Time 0.549 (0.437)	Loss 33.7550 (25.6006)	
Epoch: [4][186/1407]	Time 20.241 (18.104)	Data 14.135 (14.579)	CTC Time 0.537 (0.437)	Loss 35.8530 (25.6557)	
Epoch: [4][187/1407]	Time 19.432 (18.111)	Data 13.692 (14.575)	CTC Time 0.545 (0.438)	Loss 37.4458 (25.7187)	
Epoch: [4][188/1407]	Time 18.318 (18.112)	Data 14.055 (14.572)	CTC Time 0.555 (0.439)	Loss 35.2341 (25.7693)	
Epoch: [4][189/1407]	Time 21.754 (18.131)	Data 15.577 (14.577)	CTC Time 0.536 (0.439)	Loss 38.4230 (25.8363)	
Epoch: [4][190/1407]	Time 19.865 (18.140)	Data 13.685 (14.572)	CTC Time 0.557 (0.440)	Loss 39.1237 (25.9062)	
Epoch: [4][191/1407]	Time 19.540 (18.148)	Data 13.701 (14.568)	CTC Time 0.547 (0.440)	Loss 33.7645 (25.9474)	
Epoch: [4][192/1407]	Time 18.397 (18.149)	Data 14.050 (14.565)	CTC Time 0.552 (0.441)	Loss 38.4384 (26.0124)	
Epoch: [4][193/1407]	Time 21.318 (18.165)	Data 15.503 (14.570)	CTC Time 0.556 (0.441)	Loss 36.6136 (26.0674)	
Epoch: [4][194/1407]	Time 20.380 (18.177)	Data 14.085 (14.568)	CTC Time 0.538 (0.442)	Loss 36.2745 (26.1200)	
